–β‘θ•¶,³‰π,„_
<BOS> “ΰt ‘— ‘εb ‚Ν <UNK> ‰Ϋ’¥ ‹ΰ ‘ΞΫ sΧ ‚π ‚µ ‚½ –‹Ζ Ò ‚Ι‘Ξ‚µ <UNK> ’θ ‚Μ •ϋ–@ ‚Ι‚ζ‚θ Z’θ ‚µ ‚½ ”„γ z ‚Ι <NUM> •ª‚Μ <NUM> ‚π ζ‚¶ ‚Δ “Ύ ‚½ z ‚Ι ‘“– ‚·‚ι z ‚Μ ‰Ϋ’¥ ‹ΰ ‚π ‘Ι ‚Ι ”[•t ‚·‚ι ‚±‚Ζ ‚π –½‚¶ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,•s“– i•i —ή ‹y‚Ρ •s“– •\¦ –h~ –@ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,“Ζ—§ s­ –@l Z‘ξ ‹ΰ—Z x‰‡ ‹@\ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> ‹@\ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚Μ ‹Ζ–± ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A –β ‚Μ ”„”ƒ _–ρ ‚Ι‚¨‚Ά‚Δ <UNK> θ•t ‹ΰ ‚π Ψ –ρ θ•t ‚Μ «Ώ ‚π —L‚·‚ι ‚ΰ‚Μ ‚Ζ ‚µ ‚½ κ‡ ‚Ε ‚ ‚Α ‚Δ ‚ΰ <UNK> A ‚ª —s ‚Ι ’…θ ‚µ ‚Δ ‚Ά ‚Θ‚―‚κ ‚Ξ <UNK> A ‚Ν <UNK> θ•t ‹ΰ ‚π •ϊό ‚µ ‚Δ _–ρ ‚Μ ‰π ‚π ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ’†Γ •¨ ‚Μ ”„”ƒ _–ρ <UNK> ‘γ‹ΰ <NUM> <UNK> <NUM> <NUM> ‰~ <UNK> ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ <UNK> •¨ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ι‚¨‚―‚ι <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι‚ζ‚ι ”„”ƒ _–ρ ‚Μ ‰π ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ΐΫ ‚Ι ‚Ν ζψ ‚·‚ι Σv ‚ª ‚Θ‚Ά •¨ ‚Ι‚Β‚Ά‚Δ <UNK> V•· ά‚έ ƒ`ƒ‰ƒV ‚Ι‚¨‚Ά‚Δ ζψ ‚Ε‚«‚ι ‚Ζ •\¦ ‚µ ‚½ κ‡ <UNK> \•ª ‚Ι –ξ ‚π ΰ–Ύ ‚µ ‚½ γ ‚Ε Ϊ‹q ‚Ι ‘Ό ‚Μ •¨ ‚π ©‚ί ‚½ ‚Ζ ‚µ ‚Δ ‚ΰ <UNK> •s“– •\¦ ‚Ζ ‚Θ‚ι ‚¨ ‚»‚κ ‚ª ‚ ‚ι <UNK> <EOS>,•s“– i•i —ή ‹y‚Ρ •s“– •\¦ –h~ –@ <UNK> •s“®Y ‚Μ •\¦ ‚ΙΦ‚·‚ι φ³ ‹£‘ ‹K–ρ ‚π ά‚ή <UNK> <UNK> ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,•s“– i•i —ή ‹y‚Ρ •s“– •\¦ –h~ –@ <UNK> •s“®Y ‚Μ •\¦ ‚ΙΦ‚·‚ι φ³ ‹£‘ ‹K–ρ ‚π ά‚ή <UNK> <UNK> ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK>  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚ª A ‚Μ ‚½‚ί ‚Ι ‚·‚ι ‚±‚Ζ ‚π ¦‚³ ‚Θ‚Ά ‚Ε A ‚Ζ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚Ε‚ΰ <UNK> A ‚ª A ‚Μ ‚½‚ί ‚Ι _–ρ ‚·‚ι ‚±‚Ζ ‚π A ‚ª ’m‚Α ‚Δ ‚Ά ‚½ ‚Ζ‚« ‚Ν <UNK> ”„”ƒ _–ρ ‚Ν <UNK> A Τ ‚Ε ¬—§ ‚·‚ι <UNK> <EOS>,A ‚ª <UNK> A ‚Μ Ο”C ‚Ι ξ‚Γ‚­ ‘γ—l ‚Ζ ‚µ ‚Δ <UNK> A ‚Μ —L ‚·‚ι ‘ξ’n ‚π A ‚Ι ”„‹p ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª <UNK> A —L ‚Μ “y’n ‚π A ‚Ι ”„‹p ‚·‚ι _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A Τ ‚Μ ’ΐ‘έΨ _–ρ ‚Μ ‘¶‘± ϊΤ ‚ª <NUM> ”N ‚Ζ ’θ‚ί ‚η‚κ <UNK> “–Y _–ρ ‚ª –@’θ XV ‚³ ‚κ ‚½ κ‡ <UNK> ‚»‚Μγ ‚Μ _–ρ ‚Ν ]‘O ‚Ζ “―κ π ‚Ζ ‚Θ‚θ <UNK> ]‘O ‚Ζ “―κ ‚Μ ϊΤ ‚Μ ’θ‚ί ‚Μ ‚ ‚ι ’ΐ‘έΨ _–ρ ‚Ζ ‚Θ‚ι <UNK> <EOS>,A ‚ª A ‚©‚η A —L ‚Μ •¨ ‚π ’ΐΨ ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‹y‚Ρ Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª A ‚©‚η A —L ‚Μ •¨ ‚π ’ΐΨ ‚µ ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‹y‚Ρ Ψ’n Ψ‰Ζ –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> •ΫΨ ‹¦‰ο ‚ª ‚»‚Μ w’θ ‚π ζ‚θΑ‚³ ‚κ ‚½ κ‡ <UNK> “–Y •ΫΨ ‹¦‰ο ‚Μ Πυ ‚Ε ‚ ‚Α ‚½ ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ν <UNK> ‚»‚Μ ζΑ‚µ ‚Μ φ¦ ‚Μ “ϊ ‚©‚η <NUM> TΤ Θ“ΰ ‚Ι ‰c‹Ζ •ΫΨ ‹ΰ ‚π ‹‘υ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ •ΫΨ ‹¦‰ο <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> •ΫΨ ‹¦‰ο <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι ‚Ζ ‡ ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ •ΫΨ ‹¦‰ο <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> •ΫΨ ‹¦‰ο <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> “–Y ”„”ƒ _–ρ ‚ª ”—Κ w¦ ”„”ƒ ‚Ε ‚ ‚θ <UNK> ΐΫ ‚Μ ”—Κ ‚ª <UNK> _–ρ ‚Ε ¦‚³ ‚κ ‚½ ”—Κ ‚ζ‚θ ‚ΰ ­‚Θ‚©‚Α ‚½ κ‡ <UNK> A ‚Ν <UNK> «Σ ‚Ε ‚ ‚Α ‚Δ ‚ΰ <UNK> A ‚Ι‘Ξ‚µ ‚Δ ‘γ‹ΰ ‚Μ Έz ‚π Ώ‹ ‚·‚ι ‚±‚Ζ ‚ª ‚Ε‚«‚ι <UNK> <EOS>,A ‚ª A ‚Ι “y’n ‚π ”„‹p ‚·‚ι _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,A ‚ª A ‚Ι “y’n ‚π ”„‹p ‚·‚ι _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> –―–@ ‚Μ ‹K’θ ‹y‚Ρ ”»—α ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> A ‚Ν •ΫΨ ‹¦‰ο ‚Μ Πυ ‚Μ ’nΚ ‚π Έ‚Α ‚½ ‚Ζ‚« ‚Ν “–Y ’nΚ ‚π Έ‚Α ‚½ “ϊ ‚©‚η <NUM> TΤ Θ“ΰ ‚Ι ‰c‹Ζ •ΫΨ ‹ΰ ‚π –{“X ‚Μ ‚ΰ‚ζ‚θ ‚Μ ‹‘υ  ‚Ι ‹‘υ ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <EOS>,‘ξ’n •¨ ζψ ‹Ζ •ΫΨ ‹¦‰ο Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ •ΫΨ ‹¦‰ο ‚Ζ ‚Ά‚¤ ‚Ι ‰Α“ό ‚µ ‚Δ ‚Ά‚ι ‘ξ’n •¨ ζψ ‹ΖÒ A ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ‘ξ’n •¨ ζψ ‹Ζ •ΫΨ ‹¦‰ο Θ‰Ί ‚±‚Μ –β ‚Ι‚¨‚Ά‚Δ •ΫΨ ‹¦‰ο ‚Ζ ‚Ά‚¤ ‚Ι ‰Α“ό ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A ‚©‚η ‚Μ Ψ’n γ ‚Ι •ªχ ƒ}ƒ“ƒVƒ‡ƒ“ ‚π έ ‚µ ‚½ A ‚ª <UNK> “–Y ƒ}ƒ“ƒVƒ‡ƒ“ ‚π Ψ’n   •t‚« ‚Ε •ªχ ‚·‚ι κ‡ <UNK> A ‚Ν –Ζ‹– ‚π σ‚―‚ι •K—v ‚ª ‚ ‚ι ‚ª <UNK> A ‚Ν –Ζ‹– ‚π σ‚―‚ι •K—v ‚ª ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> b § Z‘ξ‹‹‹φΠ A ‚Μ s‚¤ κ’c ‚Μ “y’n ‚Ι‚Β‚Ά‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª ‘γ— ‚µ ‚Δ <UNK> •s “Α’θ ‘½” ‚Μ Ò ‚Ι ”½• p‘± ‚µ ‚Δ •ªχ ‚·‚ι κ‡ <UNK> A ‚Ν <UNK> –Ζ‹– ‚π σ‚―‚ι •K—v ‚Ν ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η <UNK> ‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ ‚Μ –Ζ‹– <UNK> Θ‰Ί <UNK> –Ζ‹– <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>
<BOS> A ‚ª <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ ‚Μ ”„”ƒ _–ρ ‚Μ ’χ‹ ‚ΙΫ‚µ ‚Δ <UNK> A ‚©‚η θ•t ‚Ζ ‚µ ‚Δ –ρ‘© θ` ‚π σ—Μ ‚·‚ι ‚±‚Ζ ‚Ν <UNK> θ•t ‚Ι‚Β‚Ά‚Δ M—p ‚π ‹—^ ‚·‚ι ‚±‚Ζ ‚Ι ‚ ‚½‚ι <UNK> <EOS>,b §’m– ‚Μ –Ζ‹– ‚π σ‚― ‚½ ‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ <UNK> A ‚Ζ V’z Z‘ξ <UNK> “Α’θ Z‘ξ ΰκαr ’S•Ϋ Σ”C ‚Μ —s ‚Μ m•Ϋ “™ ‚ΙΦ‚·‚ι –@—¥ <UNK> Θ‰Ί ‚±‚ΜΤ ‚Ι‚¨‚Ά‚Δ <UNK> Z‘ξ ΰκαr ’S•Ϋ —s –@ <UNK> ‚Ζ ‚Ά‚¤ <UNK> <UNK> ‘ζ <NUM> π ‘ζ <NUM> € ‚Ι ‹K’θ ‚·‚ι V’z Z‘ξ ‚π ‚Ά‚Ά <UNK> ’z H– ®—Ή Ο <UNK> <UNK> ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚·‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‹y‚Ρ Z‘ξ ζ ”έ ’S•Ϋ —s –@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> ©‚η ”„ε ‚Ζ ‚µ ‚Δ <UNK> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ε ‚Θ‚Ά A ‚Ζ <UNK> ”„”ƒ ‚Μ ”„”ƒ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> sX ‰» ’²® ‹ζζ ‚Ι‚¨‚Ά‚Δ ‘ ‚ª έ’u ‚·‚ι γ—Γ –@ ‚Ι ‹K’θ ‚·‚ι •a‰@ ‚Μ —p ‚Ι ‹‚·‚ι {έ ‚Ε ‚ ‚ι ’z •¨ ‚Μ ’z ‚Μ —p ‚Ι ‹‚·‚ι –Ϊ“I ‚Ε s‚ν ‚κ‚ι <NUM> ‡u ‚Μ J”­ sΧ <EOS>, ‚Μ ƒA ‚©‚η ƒE ‚ά‚Ε ‚Μ ‹Lq ‚Μ ‚¤‚Ώ “ss v‰ζ –@ ‚Ι‚ζ‚ι J”­ ‹–‰Β ‚π σ‚―‚ι •K—v ‚Μ ‚ ‚ι –”‚Ν “― –@ ‘ζ <NUM> π ‚Μ <NUM> ‚Μ ‹K’θ ‚Ι ξ‚Γ‚« ‹¦‹c ‚·‚ι •K—v ‚Μ ‚ ‚ι J”­ sΧ ‚Μ ‘g‡‚Ή ‚Ζ‚µ‚Δ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚½‚Ύ‚µ J”­ ‹–‰Β ‚π σ‚―‚ι •K—v ‚Μ ‚ ‚ι –”‚Ν ‹¦‹c ‚·‚ι •K—v ‚Μ ‚ ‚ι J”­ sΧ ‚Μ –ΚΟ ‚Ι‚Β‚Ά‚Δ ‚Ν π—α ‚Ι‚ζ‚ι ’θ‚ί ‚Ν ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ “ss v‰ζ –@ ‚Ι‚ζ‚ι ‹–‰Β ‚π σ‚―‚ι •K—v ‚Μ ‚ ‚ι J”­ sΧ ‚Μ ‘g‡‚Ή ‚Ζ‚µ‚Δ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© ‚½‚Ύ‚µ ‹–‰Β ‚π —v‚·‚ι J”­ sΧ ‚Μ –ΚΟ ‚Ι‚Β‚Ά‚Δ ‚Ν π—α ‚Ι‚ζ‚ι ’θ‚ί ‚Ν ‚Θ‚Ά ‚ΰ‚Μ ‚Ζ ‚·‚ι <EOS>
<BOS> Η— Ò ‚Ν ­‚Θ‚­‚Ζ‚ΰ –”N <NUM> ‰ρ W‰ο ‚π µW ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά ‚ª W‰ο ‚Ν ‹ζ•ª —L Ò ‘Sυ ‚Μ “―Σ ‚ª ‚ ‚ι ‚Ζ‚« ‚Ν µW ‚Μ θ‘± ‚π o ‚Θ‚Ά ‚Ε J‚­ ‚±‚Ζ ‚ª ‚Ε‚«‚ι <EOS>,•¨ ‚Μ ‹ζ•ª —L “™ ‚ΙΦ‚·‚ι –@—¥ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>,•¨ ‚Μ ‹ζ•ª —L “™ ‚ΙΦ‚·‚ι –@—¥ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <EOS>
<BOS> A Π ‚ª –Ζ‹– ‚Μ XV ‚π σ‚―‚ζ ‚¤ ‚Ζ ‚·‚ι κ‡ ‚Ι ‚Ν <UNK> –Ζ‹– ‚Μ —Lψ ϊΤ –—Ή ‚Μ “ϊ ‚Μ <NUM> “ϊ ‘O ‚ά‚Ε ‚Ι –Ζ‹– \Ώ ‘ ‚π ’ρo ‚µ ‚Θ‚―‚κ ‚Ξ ‚Θ‚η ‚Θ‚Ά <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A Π ‚ª b §’m– ‚©‚η –Ζ‹– ‚π σ‚― ‚Δ ‚Ά‚ι κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,–Ζ‹– ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>
<BOS> <UNK> ”}‰ξ _–ρ ‚Μ —Lψ ϊΤ “ΰ ‚Ι ‘ξ’n ‚Μ ”„”ƒ _–ρ ‚ª ¬—§ ‚µ ‚Θ‚Ά ‚Ζ‚« ‚Ν <UNK> _–ρ ‚π ©“® XV ‚·‚ι <UNK> | ‚Μ “Α–ρ ‚π ‚µ ‚½ ‚Ζ‚« ‚Ν <UNK> ‚»‚Μ “Α–ρ ‚Ν –³ψ ‚Ζ ‚Θ‚ι <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A ‚Μ —L ‚·‚ι ‘ξ’n ‚Μ ”„‹p ‚Μ Λ— ‚π σ‚― <UNK> A ‚Ζ κ”Κ ”}‰ξ _–ρ <UNK> κ”C ”}‰ξ _–ρ ‚Ε ‚Ν ‚Θ‚Ά ”}‰ξ _–ρ <UNK> ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹ΖÒ A ‚ª <UNK> A —L ‚Μ ‘ξ’n ‚Μ ”„‹p ‚Μ ”}‰ξ Λ— ‚π σ‚― <UNK> A ‚Ζ κ”C ”}‰ξ _–ρ ‚π ’χ‹ ‚µ ‚½ κ‡ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
<BOS> ‘ξ’n •¨ ζψ ‹ΖÒ ‚Ν <UNK> ‚»‚Μ ‹Ζ–± ‚ΙΦ‚µ ‚Δ ‚Θ‚· ‚Χ‚« ‘ξ’n –”‚Ν •¨ ‚Μ ψ“n‚µ ‚π •s“– ‚Ι ’x‰„ ‚µ ‚½ ‚Ζ ‚µ ‚Δ ‚ΰ <UNK> ”±‹ΰ ‚Μ Y ‚Ι ‚Ή ‚η‚κ‚ι ‚±‚Ζ ‚Ν ‚Θ‚Ά <UNK> <EOS>, ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> ‘ξ’n •¨ ζψ ‹Ζ–@ ‚Μ ‹K’θ ‚Ι ‚ζ‚κ ‚Ξ <UNK> ³‚µ‚Ά ‚ΰ‚Μ ‚Ν ‚Ά‚­‚Β ‚ ‚ι ‚© <UNK> <EOS>,‘ξ’n •¨ ζψ ‹Ζ–@ ‚ΙΦ‚·‚ι  ‚Μ ‹Lq ‚Μ ‚¤‚Ώ <UNK> λ‚Α ‚Δ ‚Ά‚ι ‚ΰ‚Μ ‚Ν ‚Η‚κ ‚© <UNK> <EOS>
